Image,Class
image7851.jpg,Miscellaneous
image2616.jpg,Christmas_Tree
image9846.jpg,Candle
image2931.jpg,Miscellaneous
image5247.jpg,Christmas_Tree
image4092.jpg,Miscellaneous
image2819.jpg,Miscellaneous
image5583.jpg,Christmas_Tree
image5472.jpg,Miscellaneous
image4776.jpg,Jacket
image281.jpg,Candle
image8633.jpg,Snowman
image1772.jpg,Miscellaneous
image2399.jpg,Jacket
image8645.jpg,Miscellaneous
image9308.jpg,Miscellaneous
image7258.jpg,Miscellaneous
image6072.jpg,Christmas_Tree
image9876.jpg,Miscellaneous
image9183.jpg,Miscellaneous
image1138.jpg,Miscellaneous
image3707.jpg,Miscellaneous
image3983.jpg,Christmas_Tree
image2750.jpg,Miscellaneous
image7075.jpg,Christmas_Tree
image5036.jpg,Christmas_Tree
image9000.jpg,Christmas_Tree
image9314.jpg,Miscellaneous
image4542.jpg,Christmas_Tree
image713.jpg,Christmas_Tree
image1480.jpg,Jacket
image3975.jpg,Miscellaneous
image9719.jpg,Miscellaneous
image3120.jpg,Miscellaneous
image8687.jpg,Jacket
image8863.jpg,Snowman
image7215.jpg,Candle
image9232.jpg,Miscellaneous
image4639.jpg,Miscellaneous
image7044.jpg,Miscellaneous
image5012.jpg,Miscellaneous
image2019.jpg,Candle
image7198.jpg,Miscellaneous
image4869.jpg,Christmas_Tree
image8351.jpg,Airplane
image2153.jpg,Miscellaneous
image5303.jpg,Christmas_Tree
image7759.jpg,Miscellaneous
image3420.jpg,Jacket
image253.jpg,Miscellaneous
image5117.jpg,Miscellaneous
image6352.jpg,Miscellaneous
image1930.jpg,Miscellaneous
image9839.jpg,Miscellaneous
image8263.jpg,Miscellaneous
image2935.jpg,Miscellaneous
image5135.jpg,Christmas_Tree
image2349.jpg,Miscellaneous
image5580.jpg,Miscellaneous
image3076.jpg,Miscellaneous
image2561.jpg,Christmas_Tree
image203.jpg,Candle
image5879.jpg,Christmas_Tree
image7772.jpg,Christmas_Tree
